Daily rainfall(in mm) trends for Kerala from 01-Jan-2020 to 31-Dec-2023

Dates,NORMAL (mm) ,ACTUAL (mm) 
"19-Jul-2023",22.82,13.42
"20-Jul-2023",23.95,17.79
"21-Jul-2023",25.17,7.52
"22-Jul-2023",22.94,14.3
"23-Jul-2023",25.88,40.67
"24-Jul-2023",24.71,43.54
"25-Jul-2023",22.74,46.7
"26-Jul-2023",23.43,22.51
"27-Jul-2023",21.18,14.1
"28-Jul-2023",20.71,6.03
"29-Jul-2023",18.5,2.49
"30-Jul-2023",16.92,1.27
"31-Jul-2023",15.57,1.59
"01-Aug-2023",16.41,4.69
"02-Aug-2023",17.78,0.39
"03-Aug-2023",17.59,0.81
"04-Aug-2023",16.31,2.39
"05-Aug-2023",16.89,4.33
"06-Aug-2023",18.22,4.21
"07-Aug-2023",17.35,1.16
"08-Aug-2023",15.92,0.55
"09-Aug-2023",15.05,3.44
"10-Aug-2023",16.37,1.11
"11-Aug-2023",16.34,0.86
"12-Aug-2023",15.89,4.25
"13-Aug-2023",15.05,2.09
"14-Aug-2023",14.68,0.89
"15-Aug-2023",16.31,0.02
"16-Aug-2023",16.83,0.01
"17-Aug-2023",17.16,0.19
"18-Aug-2023",15.63,1.07
"19-Aug-2023",15.92,7.01
"20-Aug-2023",14.14,6.14
"21-Aug-2023",14.99,1.04
"22-Aug-2023",13.26,0.04
"23-Aug-2023",13.53,0.88
"24-Aug-2023",13.91,0.1
"25-Aug-2023",12.73,0
"26-Aug-2023",10.8,0
"27-Aug-2023",10.74,0.01
"28-Aug-2023",8.73,0
"29-Aug-2023",7.29,3.79
"30-Aug-2023",7.1,11.83
"31-Aug-2023",7.95,3.58
"01-Sep-2023",9.31,4.14
"02-Sep-2023",7.36,15.73
"03-Sep-2023",6.63,7.08
"04-Sep-2023",8.12,24.41
"05-Sep-2023",9.2,6.2
"06-Sep-2023",8.85,11.17
"07-Sep-2023",7.73,26.88
"08-Sep-2023",8.01,31.38
"09-Sep-2023",9.54,12.04
"10-Sep-2023",9.69,16.16
"11-Sep-2023",8.34,20.09
"12-Sep-2023",7.55,13.61
"13-Sep-2023",5.54,2.95
"14-Sep-2023",6.07,5.37
"15-Sep-2023",7.25,13.27
"16-Sep-2023",7.51,16.58
"17-Sep-2023",7.71,9.38
"18-Sep-2023",8.05,10.23
"19-Sep-2023",7.33,17.8
"20-Sep-2023",9.05,7.26
"21-Sep-2023",8.77,2.09
"22-Sep-2023",10.02,12.78
"23-Sep-2023",10.45,14.89
"24-Sep-2023",8.92,11.52
"25-Sep-2023",10.56,2.45
"26-Sep-2023",10.63,1.32
"27-Sep-2023",10.4,6.58
"28-Sep-2023",10.01,10.92
"29-Sep-2023",11.42,36.07
"30-Sep-2023",9.92,30.11
"01-Oct-2023",9.32,46.68
"02-Oct-2023",9.15,26.08
"03-Oct-2023",9.09,9.64
"04-Oct-2023",7.5,3.08
"05-Oct-2023",6.69,3.97
"06-Oct-2023",8.29,4.16
"07-Oct-2023",9.35,0.01
"08-Oct-2023",9.98,0.69
"09-Oct-2023",10.71,5.98
"10-Oct-2023",9.59,5.96
"11-Oct-2023",8.93,9.08
"12-Oct-2023",9.64,15.41
"13-Oct-2023",9.57,9.67
"14-Oct-2023",10.79,12.03
"15-Oct-2023",10.04,35.23
"16-Oct-2023",8.16,6.17
"17-Oct-2023",10.47,11
"18-Oct-2023",11.75,16.59
"19-Oct-2023",8.12,2.42
"20-Oct-2023",10.22,3.6
"21-Oct-2023",11.34,5.37
"22-Oct-2023",11.65,3.84
"23-Oct-2023",9.36,7.91
"24-Oct-2023",10.48,13.66
"25-Oct-2023",9.24,10.08
"26-Oct-2023",10.37,3.08
"27-Oct-2023",9.68,4.31
"28-Oct-2023",8.06,2.17
"29-Oct-2023",9.88,3.8
"30-Oct-2023",7.31,9.85
"31-Oct-2023",7.34,7.89
"01-Nov-2023",8.22,7.54
"02-Nov-2023",10.55,14.62
"03-Nov-2023",10.37,5.39
"04-Nov-2023",9.08,18.02
"05-Nov-2023",7.93,38.04
"06-Nov-2023",6.4,11.49
"07-Nov-2023",6.52,19.9
"08-Nov-2023",6.78,3.75
"09-Nov-2023",6.04,32.87
"10-Nov-2023",8.08,9.32
"11-Nov-2023",6.54,4.17
"12-Nov-2023",6.76,1.76
"13-Nov-2023",5.45,0
"14-Nov-2023",4.61,0.62
"15-Nov-2023",6.04,1.96
"16-Nov-2023",5.24,4.87
"17-Nov-2023",5.13,7.09
"18-Nov-2023",4.03,2.99
"19-Nov-2023",4.69,6.61
"20-Nov-2023",5.4,0.94
"21-Nov-2023",4.43,0
"22-Nov-2023",4.69,16.15
"23-Nov-2023",5.19,44.05
"24-Nov-2023",3.75,5.5
"25-Nov-2023",3.27,1.13
"26-Nov-2023",2.86,5.88
"27-Nov-2023",1.36,0.52
"28-Nov-2023",1.51,0.89
"29-Nov-2023",1.51,0.32
"30-Nov-2023",1.74,1.37
"01-Dec-2023",2.8,1.08
"02-Dec-2023",2.05,6.65
"03-Dec-2023",2.21,6.06
"04-Dec-2023",3,3.79
"05-Dec-2023",2.12,2.31
"06-Dec-2023",1.4,0.03
"07-Dec-2023",2.32,0
"08-Dec-2023",4.43,7.94
"09-Dec-2023",3.82,17.74
"10-Dec-2023",2.27,6.44
"11-Dec-2023",1.02,3.54
"12-Dec-2023",0.94,1.86
"13-Dec-2023",0.86,3.35
"14-Dec-2023",1.4,0.15
"15-Dec-2023",1.1,0.01
"16-Dec-2023",1.7,0.06
"17-Dec-2023",1.46,2.19
"18-Dec-2023",0.96,38.5
"19-Dec-2023",0.55,2.93
"20-Dec-2023",0.43,0.07
"21-Dec-2023",0.98,0.17
"22-Dec-2023",0.52,1.15
"23-Dec-2023",0.5,0
"24-Dec-2023",0.61,0
"25-Dec-2023",0.39,0.13
"26-Dec-2023",0.43,0.05
"27-Dec-2023",0.87,0
"28-Dec-2023",0.65,0.01
"29-Dec-2023",0.6,0.11
"30-Dec-2023",0.66,0.87
"31-Dec-2023",0.29,0.17
